Audit_ID,Account_ID,Action,Action_Date,Creation_Time_Foreign_ID
7e898832-f8f7-41d2-83fa-2dade6b387fa,8f59bce2-fdf9-4214-bbc0-7b4575e24241,View,2024-01-22 01:14:45,1c9d6820be3183fb3e7da515377465c8a5bc028039af94fb9f3e6c53fbea53ba
df405957-5038-4d30-a5e3-09ea20cfd6ab,41c96d6b-b685-4874-aa5f-d146b25810c2,Delete,2024-10-09 01:24:19,02ff5bb46cbd1234e18434defd24b8eb49ff0dec5aba5e24dd7bd1f1cd9074c0
92d466b5-1591-4745-8db1-d15b4de2b334,a0f4b9fc-7a44-402b-98a7-fadb59f548db,View,2024-05-13 19:06:13,c6206040c7d162417e5c9a86ebaec67e9959555cdd1846ccae33cbe352b8b444
82cb7d4a-b5d7-4fef-9e46-0b3f637c49a2,5e49e083-25c8-4350-8828-d7a90bfd698d,Update,2024-08-26 19:50:56,8d50a51980f632656328da6133675ab85f1f69f6c60b9e1e05e72411ea45b952
5936e9a0-4882-415a-b535-4bbc533fcaf7,43a0fcf3-fe29-41cd-918c-a0ec96a5f0b3,View,2024-04-22 15:48:37,444f9e4e626fcaf817968c36f518a43edb54584a27e63d2f20435b014073417a
154bfdad-071f-4aac-a775-661fa4bb5786,9261437f-2fb7-4359-82fe-e2fa3a344b7f,View,2024-04-19 07:45:31,8a758051d64b05869a9001f5809b0dac3c5dbe06bfa8fc41c5eca06c24d28909
27301fcc-a895-4bcd-8669-6924d4bbad68,9750b1f0-7648-45a2-b243-366ebcb767d4,Insert,2024-03-12 11:39:28,14fc8f9d9938ce612b9ee4c8a9418f57049c182f990dec4170efd3174575c4cd
0285779a-299f-4ab1-8ef5-f9b0bb63797e,1aa3b41a-9711-458b-9fc7-d7d21b0eae1d,Insert,2024-02-19 23:54:08,ee5f151db9449341c37a41c245e2bcdc57e48c1a7aa114da1f3de1a2a9152ec8
d5b25617-53d1-40a1-857e-c0d2f49db1c8,f68fa1b6-680d-499d-b8de-086c4264b0a9,Update,2024-07-22 11:38:23,037b9ed9189f66443b8ce71f8693138264acd17951615a04ec307220c5f68ac5
e95269f9-8e38-4e6d-9b24-6437ccfd3c80,46a8ee9f-7836-4bd1-ad06-b7a43ba9c65e,View,2024-03-06 03:18:59,97cb879da93c0b2302b5207b1860e0ef6074fab6b44830c9ae2171e77057ed95
9daa159c-2b8e-46f8-9356-4e7f9ce4df26,bb51d96b-0ca3-4b18-86f5-71fde1bba34c,Insert,2024-02-05 20:20:20,5f1556be5e3ea9084ca64a69b72d8639544cabbd3a4aea761b1bb7e63576f040
017e007b-d43b-46a8-8447-08e240d42b09,c1a8c552-0c53-459d-852b-4dbffecc5d28,View,2024-04-15 06:26:26,b525ba67682c4021d9cc84737295c6f55856a80d7f06823ef0f39ac39d26b2ee
b10ceb51-9b8f-4660-a234-e5ce9813689c,6f576549-0858-458c-80f5-15ccb9dcf351,Delete,2024-08-21 04:16:19,7dbb723b80a963c61736c5c990ac07af0eb0560177aaedbeb7df73bfa6990c19
eb8fa572-11e6-4de4-8b0a-c0fec739d03f,de1a92e7-c40b-4ba8-b02b-b9462a0ca1a0,Update,2024-07-25 02:37:51,75f260f02b838356fa430674f66aaf9ffeb556373b0fb77e750c414e27dee4d3
64a66584-9791-49b8-b48d-e630632b8c93,ef6987e2-a496-45d4-92c3-2dffb473fe95,View,2024-05-05 08:34:28,8741ec6af82bd9e8aa735473cec75367295b242603ddf63e822233ff8c2520ca
c60450f2-d44a-4428-8def-d94ef787a03e,242675c7-1232-41f5-9206-cbdb83539bb1,Delete,2024-12-11 09:32:42,6450417a1f1bbc7ab12f159cadd15ac82e4d818acad558ef8912eacc210764a5
78797976-d44b-49ae-b370-87a252e6f8ba,eef916a1-51b2-41ad-b669-3462166588a8,View,2024-11-29 20:01:46,b3429c71c1c2411ffa0aab9579ed8279a9cb06d2a1f7a21687981f30397fedea
f2433612-60ac-46ad-b6da-55decc167222,1479a2c7-2614-4bf2-a7f9-4304aaa1cc92,Delete,2024-11-29 12:16:07,32ec12f91490be8b1c7dbda81259bdc6beb029f0218303a2080438ffc163ce3e
0dcae92a-b9ee-4c7a-a66c-5887e71eaf12,5a5689b8-6b76-4358-a294-3b0df28d8e5a,Insert,2024-06-21 08:38:30,a683032f18fd942ccbdde6a8d4fe5c80369dc45e6986e61f411cab04c757c9eb
80cb6f3b-ef2b-46ad-b389-b8344212ad2e,45ca42a4-4558-4f3d-a82f-af010e6394c8,View,2024-09-09 16:40:40,5e560926b29f3282ab1cb2e1449f34b0db672090f57d62885f2bcd1ef17f5194
2cc5ee5b-5da3-45e9-8b37-51a1ea13d2af,3f3f06f6-0722-447f-a134-25d5737fa5fb,Insert,2024-08-09 09:21:42,26661436cb428339fe738897fdb50f15b391a1be8061075ca434fed9d6470cea
d5e85555-d309-4a9b-9139-82bbdf52d265,64157075-e071-4089-bfbb-395392117568,Delete,2024-01-17 22:03:10,b0cbb9b3844ae85acf4bcd3efe2fc4b3fe3dc937306691f3718a3eb5d6bea33e
d31320bb-0aed-4c45-8c29-c39d851083dd,c608ec34-a195-4f91-92db-00528890f2b2,Update,2024-08-06 09:03:57,68247bdc639c80f8fc12f420fb5d0751a601df101ee94464013ba0d579dfb15d
f6e88c40-d085-4841-b55f-ac3e0cab30f5,5a2f934c-7463-4141-b8f2-12398b35c137,Update,2024-11-02 20:20:41,798f190c2a2eae7475b280090a47495ef8aa384a24c5efef33ed9e2792660d78
7dee15e0-97ed-4fae-9194-60bf2892799b,6969a2b2-9769-408a-a73b-e0870271c3eb,Delete,2024-12-10 16:11:55,000ae2c2390ce807c22734b01fd53aca656b2cb334cf49da68754a1956dd2791
0ed0ae32-4f7d-408f-a268-7927b99fa6c7,dec58374-94e3-4b2b-b494-f028b61292f5,Delete,2024-12-28 04:44:38,0a5675760a88c199543cabd9e7531642a5ea39bc3c7af993daea9f7fae6f849a
5c38592f-fb25-436f-9240-0fd647fd91b1,b093bca8-f678-4b8d-8c28-8722b35cd0bc,View,2024-07-07 10:25:12,4a74ec297b94e71a18750b119e86768016c546c4d2376d0f2c3a546d7b812131
3d445cb9-6f6d-45fb-8a8b-9c79544cd79c,36aa760f-7a2f-43c6-9cd5-0c9a802272e9,Delete,2024-05-16 09:03:25,e25d637f7efd4741bd5c77427e3e742ec50caf021a2d43188d29ccd8d6f63cb0
02336e5a-4b32-4156-8dd7-1217803f9c47,44abaabe-ad64-4334-9c2d-db28c137c19c,Update,2024-12-14 05:33:04,0ee7d871e8885f2ba960d1b0b0eb16123a0d20a542382bba9a1813c9d6ef096f
7fc29691-d37a-469d-b5c8-cd13cd7e2c12,e51d9e7b-2193-42dc-9043-10ca4baff721,View,2024-11-25 08:50:13,6994496a452cc21e787e95ca15e08c9d722c2b53462e2d9edb84d4b298f35c7e
67de0b10-c684-45a8-9f54-4a5b41cb8da8,e05829b1-06bc-4a6a-b23d-57a72f0917e3,Insert,2024-03-20 12:35:52,0664734f0e1c3c62d966134e91e11e010b2e0aafd67a2fa8bb5fc78dc1943bb9
8f9fe81d-c67f-4147-93bb-9031220b9266,89cbe07f-6bc2-41c8-883f-1f6a34ddeb85,Delete,2024-10-25 13:38:15,543c1d90ef046db93fbc1a209afea67ec2ffd79a95caa080d5ce93d627aa7287
4eb11343-ed10-4985-8cf0-0552c08a382b,bf608df4-7df6-4ad0-8dcb-eccf8dafd3c4,Delete,2024-04-15 21:46:41,29dd1797f4de4b4035738cb61e0a99475d762df7ce67aa70d9195b00bb137819
67b94e28-c80c-4941-a0d0-7d86e851576c,6c1ca045-2fea-4250-853b-8a3083b70f9c,View,2024-11-04 22:25:50,0db9f8c74e1ef7f14baaede7127cd44a8e37b0deb70b7dff41879285c801515b
4fe863ec-f1a3-4f3e-ad6d-23ce0967c792,bdcb7781-33d3-4d7f-a61f-c4cdec5f51c5,Delete,2024-08-18 22:40:21,9ab0e7d31277e182f831a43390d6e2b8dca59a4ec6e60b8f529df96a8118814c
fe18fd70-9f45-4c9a-919a-d5ad852eaf19,b79c57d1-59ab-4bf7-ad26-0578572705dc,View,2024-05-31 00:45:58,1bc673a897c1d32108a85c7ae56f15b39b439ca9aa10b963f63ae1f7a9a274f9
cedeff95-661c-4373-a693-a8dbd065b046,d7d23f4c-ddc5-482c-9b09-de1f8cb47987,Insert,2024-10-04 15:15:12,799b17c980a6a880ad51d132bed2f4f9e742234d772e05b48d77895898419ac6
0d679591-4e0a-4d4c-a889-225d34df72dd,614f34be-24c6-47ee-9a5b-92febdee9c35,Insert,2024-04-11 20:12:06,647dfc3cba152d28a892fdca4bb041e05baae5eeb970b65ff99924837d0538e5
cbfd5b44-c34b-45a0-9d72-cb3bcb0de05d,72385651-d413-44e7-967a-23fdb7e7afeb,Update,2025-01-11 03:36:06,845a220475345db4edc67774f6e9204f221052f756b6229903604d0f3b05d55a
8154ab7a-1baa-4fd3-98a1-afcbb37dd1fb,207ece7f-fa4d-48b8-b6c3-192a83812692,Update,2024-11-16 17:48:39,5c379b5910ef66cbbf0bf97f281863456cfff64b11eda790059c4c0b47e5853a
5f79b370-9dd0-46c6-8eb5-226da15fe46d,c94b883a-4df5-4d53-86af-d43542e4142e,Update,2024-04-10 00:13:29,e4cb9d8222796f9016928e905ee3559dd324a308cf2fdb58dfef20d79c73c81c
ae595c6e-b69a-48bf-bb25-6b2588eff842,6a6c458e-821f-4270-adde-925d480e89ed,Insert,2024-08-28 18:15:35,4cee7b13283aab5ee03ac6faf78435f2c2cab4d7f74d9dab56b8f72b4626f9e2
1e90f9e7-6855-4075-9039-4201d2600235,c25f1cb3-c384-424f-9d45-fb20518677ee,View,2024-05-14 23:57:35,20508648faef70c8f296df791ee5a615a06e7353da7440f780ff57d53399d1f5
61ca07ae-e8cc-4f7d-b2fa-407993f3f914,76905b24-9c73-4dd2-b0bd-727d14b0c8e7,View,2025-01-12 18:13:56,d98543e14d2708c02d73fc928cdee40bd9934ce94b0927965f5d54168f0688cf
edc5c30d-7577-4a31-8bd0-62cd66dea430,c64df0d8-d96f-41ef-851e-98095ad16c69,Insert,2024-12-19 08:28:54,9c4cc9d1ed822df2a36b1fc4614115ff96692ddb5a4cea9ebd42c8d4e443eb6d
095ae40b-85eb-4983-8f96-1d5ac4fa12cf,9e40a691-db77-4a83-b681-9a1e76d844af,Delete,2024-10-23 01:57:12,9217e39c73e219775d5030892f8ce76551654609385d25fddf385b765fac7b19
52950448-cd49-4619-98f2-738b6469255c,f644d3a3-4646-47bc-8517-39e8d45bd2e0,View,2024-11-12 01:15:00,44e95cbc650573a97153269a67f22d351fa6ac2ca81d6e9ef7ca11cf5e97dece
6c841378-a5f0-4052-a19b-ea9e2fbbe340,79ff8e07-40d9-4246-b3bb-d5bd72c0c77c,Delete,2024-06-14 04:08:15,167ee6ba44c34ae6bb219e01e5eccb0f2454a42d66bf82767af19f585a95d376
05568d64-9ac5-4607-b71a-d88123da1e7f,dabdf75d-dc32-47d6-89ac-9468f10abaaa,Update,2025-01-09 20:18:14,7a6f887f2cb2c3667603c749c6199c4a157ff6724662c868051b12b81d22eb02
599ec124-7721-46ee-a1df-b010cd054e79,22f17864-2588-41ec-a28d-ba92335ea130,Delete,2024-09-06 21:25:08,0b26baa5317b2289e1b736af5d4fafdcd630a83eb4a3e30c792f892b7de0a8c5
45aa444a-bb63-4747-990a-dd307334ab24,490d5353-c2fb-48ab-999a-a563313c2d65,View,2024-02-13 23:02:39,592c291ebd51118adc6c54f4a2714ad0c8d62c0c232c4dd0850ab52582f66efb
e527825b-37c3-4d8f-82a5-7e0ae0f31651,8027e0d4-7e20-4249-b63b-f1ae8fdc0dd5,Update,2024-07-31 13:15:37,43f88292ed3d012dcca421cbbedaedb9c31133c242a63f9687c22716cddec74d
2adb3689-592e-40dc-a7ff-7bcf3a99d008,6ec03e24-4e61-4dfe-b1c2-ce080098fa6c,View,2024-06-09 03:31:19,f8bc120e116ebfcdbf63547e4013666e546486d9d64574e8c7da573df6747e1c
35e3bf26-c685-4ae5-a22b-83165a39cfaa,5802c695-57b3-4fdf-9f55-9623cae9e7d2,Delete,2024-08-30 15:12:15,1d65aa10c00f6097b4358713c43c7941dc789e90fad97f13da0be8276510c7a8
0cf09a45-8b43-4cb9-b83d-ad86cddd5faf,d4513fc7-e067-4192-bfee-98f3bae11466,Delete,2024-11-16 23:55:24,22f97f3ff5d2eb3f5cebc384fc26a24f6ca6f49831224e145399ea416dde8c88
5aaf130d-87b5-40db-8ee5-4f4508e0a007,7e3725c2-3f8e-49a6-b8f5-61feee2c2a42,View,2024-10-25 01:30:57,a6ae6e02fdbe90c914f73761fef5bd009bb8dec42b0b40eab449d8a4fcbc91e1
60e67497-c41f-491c-b5bc-e5872dbf10b8,2846660a-0ea1-473c-a9cb-7e18040387c2,Insert,2024-05-07 14:52:01,4d21ffc704a6426e116f04e6229a569064ae730e0e4425b7a56ff93fa482b66f
c9b21183-764f-4abb-998b-99e1c9175579,44faadcd-8f4d-42b9-8dc4-1c706917b44c,Delete,2024-06-20 00:02:02,73257900a7b9a023b499a2122092e92ce322ee4f8eac5d09532699debe756d66
c063c0aa-627f-4e4f-83db-eb08112366a2,dc807d49-6d97-42b0-8ac5-53b85fd6ac1e,Insert,2024-11-06 15:12:54,b8243ca87ef97c51462316639885102d68b0ee0b86349e6cc7b8d1c3a25962a7
3bdeaee8-9995-4724-abe5-f85a700b9683,3c681b8d-daa3-45f3-9c11-41d2b4a0e2eb,Delete,2024-02-13 17:37:25,fcafb377cc7f474fdfe389a033908814a26acbc63150acf4a949513627ce3248
0cebe888-9e5d-470d-ad59-301684042762,8d5710fe-b9e6-42ae-8e0c-558e90ec9391,Insert,2025-01-13 22:35:32,bec031af5650d1d9a17187e2085fe58e7edd51d967d9dbb3f1d68fda18e5d5d9
bd087b6d-43af-4fbe-86fa-a2bd1e62a0aa,3b0d9869-c329-4d60-83ed-0dcfd1d6528c,Insert,2024-01-31 00:17:13,7fb1d2c26c39553342104fae3c781db5b676924a527be8613d19dddbefabd64a
7ef1a738-4ebf-4820-8e84-d7137cc1bdb4,a5d9b76e-1cb4-4f3d-882e-6908f70993bb,Delete,2024-10-25 03:05:17,c7f2db40dc37c889a043c12715397d0f92a4c79ccef0ee36d3dfaa5b23dbd52f
954ab675-5efd-4299-b4aa-14134ad71b7f,fec63cf1-50bf-42fa-93b3-37ba63dc1274,Insert,2024-08-15 16:02:02,b42ed8cf0e1b4838b6a816f60e4b8105d66e8f781f47eab98c655e4d0d58f78b
355af493-16c5-4937-9172-148757f8beab,885947a1-a340-4053-b9e9-13f5cf998666,View,2024-06-23 14:36:48,a804eae45d6d7dd63e6b018c286135c5c4f2b3432c2f8574099308c6bda88329
b74602de-5268-408e-ae78-65f36baed381,857f175b-5394-43aa-acb0-f93e94b5fef8,Delete,2024-07-21 03:37:12,b015de3ff3b5ae5947355e4d30cb3965072b0cae8a8c58a83de1577c12efd7b5
d872a29f-d570-427d-8e5b-17a8fb6b1434,6db11264-4ebf-4b0b-9046-41997b7df040,Delete,2024-01-28 01:59:58,9069487f7a09051b6069e806c1e3989c9fb10d762e4cab478bd30591decb03b2
512f0f80-b812-4c39-a607-f75f67ebee0f,71c00b81-d00f-47e3-a1a8-7fb8712c9bec,Delete,2024-04-14 12:22:23,8e52d21f84c9ccb4d8e48b482aae2f3411ecde537308b8314ab112ef036b1d94
8bfa7387-b6e8-4660-8d01-d1df16f1b0cb,a4c0bfa9-fdd2-475f-ad8f-1122fd6ef173,Update,2024-03-23 03:14:19,7483fe4e9b9050fb5595c0dd83aceaab880e47093af62e8e57e443f25284c461
34b02838-1cf3-45cb-be10-c45ac553c2b7,19c6cd5d-3466-4cb2-b418-a3a01feda5f9,Delete,2025-01-05 05:14:04,c0325ee04f10681282fd5137e001ec2313803339b59cb77561d49b98adbe407e
9f19466d-942e-4c25-bbe8-226b9f75b592,5d07b82a-fbe7-480b-91e4-5bf3ba2e36f9,Delete,2024-08-14 23:22:52,bc4303b74dbd593544836033c3e6b473daf2392e953186639f94ccac8eee7421
2777116a-92c3-4ff5-8588-ee07cf11d7af,97c3738c-efce-4f6d-ab2c-e00abdbbe6cd,Insert,2024-03-31 15:23:53,e9402674faa6e0a30589b4495f1a1fc8857c745aa8126be2cf9c6b8100963304
30b592fe-36fe-403f-aae4-021c518f384b,54b9f7c6-d91a-40b2-8920-c60d7636b867,View,2024-02-11 19:51:29,4498aa1c8ab051de42b29828791386bc1eb2ccc7974ae175ea5b4ea174888eda
289cf950-0556-4fdf-ae65-ba246ed1bc1b,c11db386-ea7b-4f56-922c-a7e76225ac91,Insert,2024-04-14 11:17:14,8aca40bb45efa55d810ac227ce598d7962fe0f3275fdd62b71f516e1cd2afb27
04903a2a-299a-49fb-b005-8395cda8cc32,e82bea8a-005a-401d-bc00-2abc43cd2620,View,2024-09-13 20:31:45,188df243109ee467180f97851bde433bb6cef761306619e2462e7a5a86d30d51
bcf2eaea-b555-4963-8db7-ad0c9c07653a,5b02b139-5458-43c5-8ea8-e7b0e77c726b,Delete,2024-08-12 17:18:42,ed93b8eecba9657d21488e587e091b6d3334ce0fee92ba5a5e7dd0220c117c34
5e52bd98-23a9-4eb4-9326-ec603d3b92c8,55306bb8-6216-408b-9c08-de64302375d1,Insert,2024-02-26 19:53:44,5a2f9cd71f4e79793093f18720dd50974b91eb6f13e8936af3e4b6a107abf280
0cda94a6-93dd-404a-9b69-12ef0323415b,b881163f-eda8-42a8-8f43-903f194438a9,View,2024-07-02 21:01:10,1ad46fc4171ec425049f91f370e1294268f5e62509d4561f6909e0e76cad6530
3fff5f24-b353-4d18-9dcc-b40db67818b9,68e2c8b1-016b-4677-82ef-c7b04635a444,Update,2024-06-22 23:40:10,63f7a562eaf233911feb094e0116ed29d8ef28eec7c891e6ef459ad165ea0f31
7edf9b22-db3a-41ba-ae1f-a84fec53d0e2,a84ed372-9019-4731-84fb-7e07a8c50373,Delete,2024-06-21 09:24:18,190e92752426d561501168209cf915d33c820617932cf2cbcb0ec13078947f44
60b0e708-2772-4a59-be56-209daacce728,05c21e78-e73e-4901-b71c-ec398b649dba,Delete,2025-01-10 19:23:00,46a790035e4556e277da7c4c8423b24fe140cf48380089318a814304d6c1d028
3f8f4e38-fbdf-4ca0-8bf3-aa948ddfa195,5752b9aa-219d-4bd6-b23c-ca05d7490b56,View,2024-05-27 12:18:47,0a5640896d24a7be0eca59b84c2569f277c939d13578e3592e26339a33067fb9
f1dc187a-bb33-471e-bf32-7ed4cb0fc427,c3fa6f00-9965-4efa-8555-acc65e01f59a,View,2024-08-25 03:34:53,7e3416ea8a8a36accb04fdb6968f5a228700424de6d3176a64958189761b9811
e0112db4-febd-405c-ab79-a7808ec2808c,da13d478-99e4-4d49-b7aa-1477a44d8849,Delete,2024-08-26 12:56:33,b26a870979aa4ba56a27c2c83425b2efa481153dd154ba1c8cd11ce33040c757
1c3979f8-fe13-42e5-9876-b3f60ccc4611,b36ac6f9-0f15-488d-8109-556357d49cd2,Insert,2024-02-05 05:15:49,917e46f72ab8d65e6e5c37642182eefac4371ac992637c9482d8330064647553
15960084-71a0-4d78-9156-4cad482c42d5,c1f776e2-581a-4dd3-950d-998e68443e21,Update,2024-11-17 18:33:32,1afd95ab1833d94174c23736539383cae457dd3412a172ac8a5ecf45760188a6
1fe32d37-cc57-4e8b-8f68-ae3b26507b17,7d42e8ac-3b9c-49e4-aa57-2b05294c2840,Update,2024-03-21 16:22:39,2de94eaf163652c77336b83056688f4737869e6297d873b2305dc2f03075aece
9b11efe9-53e6-4a6d-98de-0edf7ef80521,c8c37bd1-3bbd-4a97-89a0-227e28f7dc75,View,2024-05-03 06:45:17,e4d403088bec515a88548c11c13f823103403a189ca2fd843b68f69d266c1904
64330d3f-d203-478c-8fce-51882f27c9bc,ff351bcb-4523-4942-aa00-be7fab48ce5c,Insert,2025-01-14 13:10:10,82c4372c6a22f9ccedeab7774e789c86e073a794b4177b44189cc832b957f08c
867a99b3-edd8-4b2a-892e-66c529f8746b,9f4026bf-286e-4e6e-a5ee-801b8e844f27,Update,2024-04-13 23:58:26,af52efce1134f1628a1063c9c973b5fb4a31ba5e3ff43ef9bf1cddcb29d2b68b
a113bf47-d278-4ddd-89e3-5081720e2ef1,d47d80fc-34ba-4cb9-8069-8f01eed47d96,Insert,2024-05-26 20:53:53,a7acb0f4913cf56dcc594799274ca3bc4bd3117e85f8bb389062de46140bd42d
03b2d868-e07c-4096-b070-dcd6b9662011,aebc6f51-f8e5-4a88-935c-36fe0dd51d59,Insert,2024-03-04 13:02:37,bc345005eada5e0141ff5365191b91319f2238c3e89c2e013dc98074dbbdda5f
92145366-3190-4def-9a8b-bfa4163a8934,d59d1b40-4358-4570-857e-7b0a12f67c55,Update,2024-09-09 06:21:01,db596c22ce38c8ea9af278e8c30afcefc31b226adbc80fb56d7d2a3ca273c845
a7d75985-3abb-422f-9638-1201cd8da51c,51c01163-45d6-419e-b65f-4befefdbdd2e,Delete,2024-07-28 05:32:56,ba0ddca347afae14181f23bc9233cf87b38b50b93255b442aba343aa470dd221
c2a9129d-42fb-4d89-a380-6026c0afa110,4604ac70-cb07-472b-9adb-fef2568ab5de,Insert,2024-10-17 05:34:49,59b56a54fe4ef975684dbf315312dc344b3fa6357bd7b094dd8364a34b7ac2e4
a1749ab0-f736-4ff9-8bb7-3be296eec49c,c86b0650-b18d-4d86-92f9-67a2cd929e7b,Delete,2024-02-14 12:01:44,67daa25f3f75440edf475452a99a738aa91954007b4e1cd5f63695e1d3308c7f
f3354782-3ec4-4181-997e-e0541a60a225,949a1cf1-d389-40b4-b33a-93a792fa48f0,Insert,2024-02-16 16:15:59,7fa4bdd4685c2e13a8065c4cd9075fe0e26e2a27a0739386aeb7c7afb4b1d344
9e9cece7-6fbc-4c31-9283-daaad35ac74b,523cedb3-e82c-463a-861a-2c5cfd9d9f53,Delete,2024-09-11 17:15:35,02f37cc2e70fa4e8736360dc1ec6b254da5bb56a9c8257beef3879205d8499c1
ea13b64d-229e-4052-ba74-52ce765edbf9,e4f16ed9-0a15-41ec-841c-f90c591776da,Update,2024-08-30 08:24:21,dce98582b31c124996a1505a12af679a4174e34cdf9dd6b6aee49228bf971bf1
dcd362d6-3176-46fb-99fd-5212506608d0,ce818177-54f5-4fab-baf0-16f94d7ea061,Update,2024-12-09 22:50:24,00c55637ab7c44a210a632f5dfd6f7c5bf58b4a270358381a6d48e4d3cc7357a
43899b9b-0eed-4451-912b-c12f2653d5bf,5e1da68e-27d2-43fe-ba5e-12915fbadb43,Insert,2024-04-26 09:25:26,c1d013bd132f7a45fd6351ac1c6a4f981f5153b8659252cc2e2ee16e8ffa19ad
dummy_AuditLogs_ID,dummy_Account_ID,dummy_Action,dummy_Action_Date,dummy_Creation_Time_Foreign_ID
